Dataset,doubleThreshold,triThreshold,F1_measure,Accuracy
HPC,270,460,0.8597682160508029,0.595
HPC,270,470,0.8597682160508029,0.595
HPC,270,480,0.8597682160508029,0.595
HPC,270,490,0.8597682160508029,0.595
HPC,280,10,0.8632305160436186,0.693
HPC,280,20,0.8631784443773645,0.688
HPC,280,30,0.8646773934529226,0.71
HPC,280,40,0.8635484987380453,0.6695
HPC,280,50,0.8583222630850335,0.623
HPC,280,60,0.859084326612454,0.595
HPC,280,70,0.8578038796938958,0.595
HPC,280,80,0.8597682160508029,0.595
HPC,280,90,0.8597682160508029,0.595
HPC,280,100,0.8597682160508029,0.595
HPC,280,110,0.8597682160508029,0.595
HPC,280,120,0.8597682160508029,0.595
HPC,280,130,0.8597682160508029,0.595
HPC,280,140,0.8597682160508029,0.595
HPC,280,150,0.8597682160508029,0.595
HPC,280,160,0.8597682160508029,0.595
HPC,280,170,0.8597682160508029,0.595
HPC,280,180,0.8597682160508029,0.595
HPC,280,190,0.8597682160508029,0.595
HPC,280,200,0.8597682160508029,0.595
HPC,280,210,0.8597682160508029,0.595
HPC,280,220,0.8597682160508029,0.595
HPC,280,230,0.8597682160508029,0.595
HPC,280,240,0.8597682160508029,0.595
HPC,280,250,0.8597682160508029,0.595
HPC,280,260,0.8597682160508029,0.595
HPC,280,270,0.8597682160508029,0.595
HPC,280,280,0.8597682160508029,0.595
HPC,280,290,0.8597682160508029,0.595
HPC,280,300,0.8597682160508029,0.595
HPC,280,310,0.8597682160508029,0.595
HPC,280,320,0.8597682160508029,0.595
HPC,280,330,0.8597682160508029,0.595
HPC,280,340,0.8597682160508029,0.595
HPC,280,350,0.8597682160508029,0.595
HPC,280,360,0.8597682160508029,0.595
HPC,280,370,0.8597682160508029,0.595
HPC,280,380,0.8597682160508029,0.595
HPC,280,390,0.8597682160508029,0.595
HPC,280,400,0.8597682160508029,0.595
HPC,280,410,0.8597682160508029,0.595
HPC,280,420,0.8597682160508029,0.595
HPC,280,430,0.8597682160508029,0.595
HPC,280,440,0.8597682160508029,0.595
HPC,280,450,0.8597682160508029,0.595
HPC,280,460,0.8597682160508029,0.595
HPC,280,470,0.8597682160508029,0.595
HPC,280,480,0.8597682160508029,0.595
HPC,280,490,0.8597682160508029,0.595
HPC,290,10,0.8632305160436186,0.693
HPC,290,20,0.8631784443773645,0.688
HPC,290,30,0.8646773934529226,0.71
HPC,290,40,0.8635484987380453,0.6695
HPC,290,50,0.8583222630850335,0.623
HPC,290,60,0.859084326612454,0.595
HPC,290,70,0.8578038796938958,0.595
HPC,290,80,0.8597682160508029,0.595
HPC,290,90,0.8597682160508029,0.595
HPC,290,100,0.8597682160508029,0.595
HPC,290,110,0.8597682160508029,0.595
HPC,290,120,0.8597682160508029,0.595
HPC,290,130,0.8597682160508029,0.595
HPC,290,140,0.8597682160508029,0.595
HPC,290,150,0.8597682160508029,0.595
HPC,290,160,0.8597682160508029,0.595
HPC,290,170,0.8597682160508029,0.595
HPC,290,180,0.8597682160508029,0.595
HPC,290,190,0.8597682160508029,0.595
HPC,290,200,0.8597682160508029,0.595
HPC,290,210,0.8597682160508029,0.595
HPC,290,220,0.8597682160508029,0.595
HPC,290,230,0.8597682160508029,0.595
HPC,290,240,0.8597682160508029,0.595
HPC,290,250,0.8597682160508029,0.595
HPC,290,260,0.8597682160508029,0.595
HPC,290,270,0.8597682160508029,0.595
HPC,290,280,0.8597682160508029,0.595
HPC,290,290,0.8597682160508029,0.595
HPC,290,300,0.8597682160508029,0.595
HPC,290,310,0.8597682160508029,0.595
HPC,290,320,0.8597682160508029,0.595
HPC,290,330,0.8597682160508029,0.595
HPC,290,340,0.8597682160508029,0.595
HPC,290,350,0.8597682160508029,0.595
HPC,290,360,0.8597682160508029,0.595
HPC,290,370,0.8597682160508029,0.595
HPC,290,380,0.8597682160508029,0.595
HPC,290,390,0.8597682160508029,0.595
HPC,290,400,0.8597682160508029,0.595
HPC,290,410,0.8597682160508029,0.595
HPC,290,420,0.8597682160508029,0.595
HPC,290,430,0.8597682160508029,0.595
HPC,290,440,0.8597682160508029,0.595
HPC,290,450,0.8597682160508029,0.595
HPC,290,460,0.8597682160508029,0.595
HPC,290,470,0.8597682160508029,0.595
HPC,290,480,0.8597682160508029,0.595
HPC,290,490,0.8597682160508029,0.595
HPC,300,10,0.8632305160436186,0.693
HPC,300,20,0.8631784443773645,0.688
HPC,300,30,0.8646773934529226,0.71
HPC,300,40,0.8635484987380453,0.6695
HPC,300,50,0.8583222630850335,0.623
HPC,300,60,0.859084326612454,0.595
HPC,300,70,0.8578038796938958,0.595
HPC,300,80,0.8597682160508029,0.595
HPC,300,90,0.8597682160508029,0.595
HPC,300,100,0.8597682160508029,0.595
HPC,300,110,0.8597682160508029,0.595
HPC,300,120,0.8597682160508029,0.595
HPC,300,130,0.8597682160508029,0.595
HPC,300,140,0.8597682160508029,0.595
HPC,300,150,0.8597682160508029,0.595
HPC,300,160,0.8597682160508029,0.595
HPC,300,170,0.8597682160508029,0.595
HPC,300,180,0.8597682160508029,0.595
HPC,300,190,0.8597682160508029,0.595
HPC,300,200,0.8597682160508029,0.595
HPC,300,210,0.8597682160508029,0.595
HPC,300,220,0.8597682160508029,0.595
HPC,300,230,0.8597682160508029,0.595
HPC,300,240,0.8597682160508029,0.595
HPC,300,250,0.8597682160508029,0.595
HPC,300,260,0.8597682160508029,0.595
HPC,300,270,0.8597682160508029,0.595
HPC,300,280,0.8597682160508029,0.595
HPC,300,290,0.8597682160508029,0.595
HPC,300,300,0.8597682160508029,0.595
HPC,300,310,0.8597682160508029,0.595
HPC,300,320,0.8597682160508029,0.595
HPC,300,330,0.8597682160508029,0.595
HPC,300,340,0.8597682160508029,0.595
HPC,300,350,0.8597682160508029,0.595
HPC,300,360,0.8597682160508029,0.595
HPC,300,370,0.8597682160508029,0.595
HPC,300,380,0.8597682160508029,0.595
HPC,300,390,0.8597682160508029,0.595
HPC,300,400,0.8597682160508029,0.595
HPC,300,410,0.8597682160508029,0.595
HPC,300,420,0.8597682160508029,0.595
HPC,300,430,0.8597682160508029,0.595
HPC,300,440,0.8597682160508029,0.595
HPC,300,450,0.8597682160508029,0.595
HPC,300,460,0.8597682160508029,0.595
HPC,300,470,0.8597682160508029,0.595
HPC,300,480,0.8597682160508029,0.595
HPC,300,490,0.8597682160508029,0.595
HPC,310,10,0.8632305160436186,0.693
HPC,310,20,0.8631784443773645,0.688
HPC,310,30,0.8646773934529226,0.71
HPC,310,40,0.8635484987380453,0.6695
HPC,310,50,0.8583222630850335,0.623
HPC,310,60,0.859084326612454,0.595
HPC,310,70,0.8578038796938958,0.595
HPC,310,80,0.8597682160508029,0.595
HPC,310,90,0.8597682160508029,0.595
HPC,310,100,0.8597682160508029,0.595
HPC,310,110,0.8597682160508029,0.595
HPC,310,120,0.8597682160508029,0.595
HPC,310,130,0.8597682160508029,0.595
HPC,310,140,0.8597682160508029,0.595
HPC,310,150,0.8597682160508029,0.595
HPC,310,160,0.8597682160508029,0.595
HPC,310,170,0.8597682160508029,0.595
HPC,310,180,0.8597682160508029,0.595
HPC,310,190,0.8597682160508029,0.595
HPC,310,200,0.8597682160508029,0.595
HPC,310,210,0.8597682160508029,0.595
HPC,310,220,0.8597682160508029,0.595
HPC,310,230,0.8597682160508029,0.595
HPC,310,240,0.8597682160508029,0.595
HPC,310,250,0.8597682160508029,0.595
HPC,310,260,0.8597682160508029,0.595
HPC,310,270,0.8597682160508029,0.595
HPC,310,280,0.8597682160508029,0.595
HPC,310,290,0.8597682160508029,0.595
HPC,310,300,0.8597682160508029,0.595
HPC,310,310,0.8597682160508029,0.595
HPC,310,320,0.8597682160508029,0.595
HPC,310,330,0.8597682160508029,0.595
HPC,310,340,0.8597682160508029,0.595
HPC,310,350,0.8597682160508029,0.595
HPC,310,360,0.8597682160508029,0.595
HPC,310,370,0.8597682160508029,0.595
HPC,310,380,0.8597682160508029,0.595
HPC,310,390,0.8597682160508029,0.595
HPC,310,400,0.8597682160508029,0.595
HPC,310,410,0.8597682160508029,0.595
HPC,310,420,0.8597682160508029,0.595
HPC,310,430,0.8597682160508029,0.595
HPC,310,440,0.8597682160508029,0.595
HPC,310,450,0.8597682160508029,0.595
HPC,310,460,0.8597682160508029,0.595
HPC,310,470,0.8597682160508029,0.595
HPC,310,480,0.8597682160508029,0.595
HPC,310,490,0.8597682160508029,0.595
HPC,320,10,0.8632305160436186,0.693
HPC,320,20,0.8631784443773645,0.688
HPC,320,30,0.8646773934529226,0.71
HPC,320,40,0.8635484987380453,0.6695
HPC,320,50,0.8583222630850335,0.623
HPC,320,60,0.859084326612454,0.595
HPC,320,70,0.8578038796938958,0.595
HPC,320,80,0.8597682160508029,0.595
HPC,320,90,0.8597682160508029,0.595
HPC,320,100,0.8597682160508029,0.595
HPC,320,110,0.8597682160508029,0.595
HPC,320,120,0.8597682160508029,0.595
HPC,320,130,0.8597682160508029,0.595
HPC,320,140,0.8597682160508029,0.595
HPC,320,150,0.8597682160508029,0.595
HPC,320,160,0.8597682160508029,0.595
HPC,320,170,0.8597682160508029,0.595
HPC,320,180,0.8597682160508029,0.595
HPC,320,190,0.8597682160508029,0.595
HPC,320,200,0.8597682160508029,0.595
HPC,320,210,0.8597682160508029,0.595
HPC,320,220,0.8597682160508029,0.595
HPC,320,230,0.8597682160508029,0.595
HPC,320,240,0.8597682160508029,0.595
HPC,320,250,0.8597682160508029,0.595
HPC,320,260,0.8597682160508029,0.595
HPC,320,270,0.8597682160508029,0.595
HPC,320,280,0.8597682160508029,0.595
HPC,320,290,0.8597682160508029,0.595
HPC,320,300,0.8597682160508029,0.595
HPC,320,310,0.8597682160508029,0.595
HPC,320,320,0.8597682160508029,0.595
HPC,320,330,0.8597682160508029,0.595
HPC,320,340,0.8597682160508029,0.595
HPC,320,350,0.8597682160508029,0.595
HPC,320,360,0.8597682160508029,0.595
HPC,320,370,0.8597682160508029,0.595
HPC,320,380,0.8597682160508029,0.595
HPC,320,390,0.8597682160508029,0.595
HPC,320,400,0.8597682160508029,0.595
HPC,320,410,0.8597682160508029,0.595
HPC,320,420,0.8597682160508029,0.595
HPC,320,430,0.8597682160508029,0.595
HPC,320,440,0.8597682160508029,0.595
HPC,320,450,0.8597682160508029,0.595
HPC,320,460,0.8597682160508029,0.595
HPC,320,470,0.8597682160508029,0.595
HPC,320,480,0.8597682160508029,0.595
HPC,320,490,0.8597682160508029,0.595
HPC,330,10,0.8632305160436186,0.693
HPC,330,20,0.8631784443773645,0.688
HPC,330,30,0.8646773934529226,0.71
HPC,330,40,0.8635484987380453,0.6695
HPC,330,50,0.8583222630850335,0.623
HPC,330,60,0.859084326612454,0.595
HPC,330,70,0.8578038796938958,0.595
HPC,330,80,0.8597682160508029,0.595
HPC,330,90,0.8597682160508029,0.595
HPC,330,100,0.8597682160508029,0.595
HPC,330,110,0.8597682160508029,0.595
HPC,330,120,0.8597682160508029,0.595
HPC,330,130,0.8597682160508029,0.595
HPC,330,140,0.8597682160508029,0.595
HPC,330,150,0.8597682160508029,0.595
HPC,330,160,0.8597682160508029,0.595
HPC,330,170,0.8597682160508029,0.595
HPC,330,180,0.8597682160508029,0.595
HPC,330,190,0.8597682160508029,0.595
HPC,330,200,0.8597682160508029,0.595
HPC,330,210,0.8597682160508029,0.595
HPC,330,220,0.8597682160508029,0.595
HPC,330,230,0.8597682160508029,0.595
HPC,330,240,0.8597682160508029,0.595
HPC,330,250,0.8597682160508029,0.595
HPC,330,260,0.8597682160508029,0.595
HPC,330,270,0.8597682160508029,0.595
HPC,330,280,0.8597682160508029,0.595
HPC,330,290,0.8597682160508029,0.595
HPC,330,300,0.8597682160508029,0.595
HPC,330,310,0.8597682160508029,0.595
HPC,330,320,0.8597682160508029,0.595
HPC,330,330,0.8597682160508029,0.595
HPC,330,340,0.8597682160508029,0.595
HPC,330,350,0.8597682160508029,0.595
HPC,330,360,0.8597682160508029,0.595
HPC,330,370,0.8597682160508029,0.595
HPC,330,380,0.8597682160508029,0.595
HPC,330,390,0.8597682160508029,0.595
HPC,330,400,0.8597682160508029,0.595
HPC,330,410,0.8597682160508029,0.595
HPC,330,420,0.8597682160508029,0.595
HPC,330,430,0.8597682160508029,0.595
HPC,330,440,0.8597682160508029,0.595
HPC,330,450,0.8597682160508029,0.595
HPC,330,460,0.8597682160508029,0.595
HPC,330,470,0.8597682160508029,0.595
HPC,330,480,0.8597682160508029,0.595
HPC,330,490,0.8597682160508029,0.595
HPC,340,10,0.8632305160436186,0.693
HPC,340,20,0.8631784443773645,0.688
HPC,340,30,0.8646773934529226,0.71
HPC,340,40,0.8635484987380453,0.6695
HPC,340,50,0.8583222630850335,0.623
HPC,340,60,0.859084326612454,0.595
HPC,340,70,0.8578038796938958,0.595
HPC,340,80,0.8597682160508029,0.595
HPC,340,90,0.8597682160508029,0.595
HPC,340,100,0.8597682160508029,0.595
HPC,340,110,0.8597682160508029,0.595
HPC,340,120,0.8597682160508029,0.595
HPC,340,130,0.8597682160508029,0.595
HPC,340,140,0.8597682160508029,0.595
HPC,340,150,0.8597682160508029,0.595
HPC,340,160,0.8597682160508029,0.595
HPC,340,170,0.8597682160508029,0.595
HPC,340,180,0.8597682160508029,0.595
HPC,340,190,0.8597682160508029,0.595
HPC,340,200,0.8597682160508029,0.595
HPC,340,210,0.8597682160508029,0.595
HPC,340,220,0.8597682160508029,0.595
HPC,340,230,0.8597682160508029,0.595
HPC,340,240,0.8597682160508029,0.595
HPC,340,250,0.8597682160508029,0.595
HPC,340,260,0.8597682160508029,0.595
HPC,340,270,0.8597682160508029,0.595
HPC,340,280,0.8597682160508029,0.595
HPC,340,290,0.8597682160508029,0.595
HPC,340,300,0.8597682160508029,0.595
HPC,340,310,0.8597682160508029,0.595
HPC,340,320,0.8597682160508029,0.595
HPC,340,330,0.8597682160508029,0.595
HPC,340,340,0.8597682160508029,0.595
HPC,340,350,0.8597682160508029,0.595
HPC,340,360,0.8597682160508029,0.595
HPC,340,370,0.8597682160508029,0.595
HPC,340,380,0.8597682160508029,0.595
HPC,340,390,0.8597682160508029,0.595
HPC,340,400,0.8597682160508029,0.595
HPC,340,410,0.8597682160508029,0.595
HPC,340,420,0.8597682160508029,0.595
HPC,340,430,0.8597682160508029,0.595
HPC,340,440,0.8597682160508029,0.595
HPC,340,450,0.8597682160508029,0.595
HPC,340,460,0.8597682160508029,0.595
HPC,340,470,0.8597682160508029,0.595
HPC,340,480,0.8597682160508029,0.595
HPC,340,490,0.8597682160508029,0.595
HPC,350,10,0.8632305160436186,0.693
HPC,350,20,0.8631784443773645,0.688
HPC,350,30,0.8646773934529226,0.71
HPC,350,40,0.8635484987380453,0.6695
HPC,350,50,0.8583222630850335,0.623
HPC,350,60,0.859084326612454,0.595
HPC,350,70,0.8578038796938958,0.595
HPC,350,80,0.8597682160508029,0.595
HPC,350,90,0.8597682160508029,0.595
HPC,350,100,0.8597682160508029,0.595
HPC,350,110,0.8597682160508029,0.595
HPC,350,120,0.8597682160508029,0.595
HPC,350,130,0.8597682160508029,0.595
HPC,350,140,0.8597682160508029,0.595
HPC,350,150,0.8597682160508029,0.595
HPC,350,160,0.8597682160508029,0.595
HPC,350,170,0.8597682160508029,0.595
HPC,350,180,0.8597682160508029,0.595
HPC,350,190,0.8597682160508029,0.595
HPC,350,200,0.8597682160508029,0.595
HPC,350,210,0.8597682160508029,0.595
HPC,350,220,0.8597682160508029,0.595
HPC,350,230,0.8597682160508029,0.595
HPC,350,240,0.8597682160508029,0.595
HPC,350,250,0.8597682160508029,0.595
HPC,350,260,0.8597682160508029,0.595
HPC,350,270,0.8597682160508029,0.595
HPC,350,280,0.8597682160508029,0.595
HPC,350,290,0.8597682160508029,0.595
HPC,350,300,0.8597682160508029,0.595
HPC,350,310,0.8597682160508029,0.595
HPC,350,320,0.8597682160508029,0.595
HPC,350,330,0.8597682160508029,0.595
HPC,350,340,0.8597682160508029,0.595
HPC,350,350,0.8597682160508029,0.595
HPC,350,360,0.8597682160508029,0.595
HPC,350,370,0.8597682160508029,0.595
HPC,350,380,0.8597682160508029,0.595
HPC,350,390,0.8597682160508029,0.595
HPC,350,400,0.8597682160508029,0.595
HPC,350,410,0.8597682160508029,0.595
HPC,350,420,0.8597682160508029,0.595
HPC,350,430,0.8597682160508029,0.595
HPC,350,440,0.8597682160508029,0.595
HPC,350,450,0.8597682160508029,0.595
HPC,350,460,0.8597682160508029,0.595
HPC,350,470,0.8597682160508029,0.595
HPC,350,480,0.8597682160508029,0.595
HPC,350,490,0.8597682160508029,0.595
HPC,360,10,0.8632305160436186,0.693
HPC,360,20,0.8631784443773645,0.688
HPC,360,30,0.8646773934529226,0.71
HPC,360,40,0.8635484987380453,0.6695
HPC,360,50,0.8583222630850335,0.623
HPC,360,60,0.859084326612454,0.595
HPC,360,70,0.8578038796938958,0.595
HPC,360,80,0.8597682160508029,0.595
HPC,360,90,0.8597682160508029,0.595
HPC,360,100,0.8597682160508029,0.595
HPC,360,110,0.8597682160508029,0.595
HPC,360,120,0.8597682160508029,0.595
HPC,360,130,0.8597682160508029,0.595
HPC,360,140,0.8597682160508029,0.595
HPC,360,150,0.8597682160508029,0.595
HPC,360,160,0.8597682160508029,0.595
HPC,360,170,0.8597682160508029,0.595
HPC,360,180,0.8597682160508029,0.595
HPC,360,190,0.8597682160508029,0.595
HPC,360,200,0.8597682160508029,0.595
HPC,360,210,0.8597682160508029,0.595
HPC,360,220,0.8597682160508029,0.595
HPC,360,230,0.8597682160508029,0.595
HPC,360,240,0.8597682160508029,0.595
HPC,360,250,0.8597682160508029,0.595
HPC,360,260,0.8597682160508029,0.595
HPC,360,270,0.8597682160508029,0.595
HPC,360,280,0.8597682160508029,0.595
HPC,360,290,0.8597682160508029,0.595
HPC,360,300,0.8597682160508029,0.595
HPC,360,310,0.8597682160508029,0.595
HPC,360,320,0.8597682160508029,0.595
HPC,360,330,0.8597682160508029,0.595
HPC,360,340,0.8597682160508029,0.595
HPC,360,350,0.8597682160508029,0.595
HPC,360,360,0.8597682160508029,0.595
HPC,360,370,0.8597682160508029,0.595
HPC,360,380,0.8597682160508029,0.595
HPC,360,390,0.8597682160508029,0.595
HPC,360,400,0.8597682160508029,0.595
HPC,360,410,0.8597682160508029,0.595
HPC,360,420,0.8597682160508029,0.595
HPC,360,430,0.8597682160508029,0.595
HPC,360,440,0.8597682160508029,0.595
HPC,360,450,0.8597682160508029,0.595
HPC,360,460,0.8597682160508029,0.595
HPC,360,470,0.8597682160508029,0.595
HPC,360,480,0.8597682160508029,0.595
HPC,360,490,0.8597682160508029,0.595
HPC,370,10,0.8632305160436186,0.693
HPC,370,20,0.8631784443773645,0.688
HPC,370,30,0.8646773934529226,0.71
HPC,370,40,0.8635484987380453,0.6695
HPC,370,50,0.8583222630850335,0.623
HPC,370,60,0.859084326612454,0.595
HPC,370,70,0.8578038796938958,0.595
HPC,370,80,0.8597682160508029,0.595
HPC,370,90,0.8597682160508029,0.595
HPC,370,100,0.8597682160508029,0.595
HPC,370,110,0.8597682160508029,0.595
HPC,370,120,0.8597682160508029,0.595
HPC,370,130,0.8597682160508029,0.595
HPC,370,140,0.8597682160508029,0.595
HPC,370,150,0.8597682160508029,0.595
HPC,370,160,0.8597682160508029,0.595
HPC,370,170,0.8597682160508029,0.595
HPC,370,180,0.8597682160508029,0.595
HPC,370,190,0.8597682160508029,0.595
HPC,370,200,0.8597682160508029,0.595
HPC,370,210,0.8597682160508029,0.595
HPC,370,220,0.8597682160508029,0.595
HPC,370,230,0.8597682160508029,0.595
HPC,370,240,0.8597682160508029,0.595
HPC,370,250,0.8597682160508029,0.595
HPC,370,260,0.8597682160508029,0.595
HPC,370,270,0.8597682160508029,0.595
HPC,370,280,0.8597682160508029,0.595
HPC,370,290,0.8597682160508029,0.595
HPC,370,300,0.8597682160508029,0.595
HPC,370,310,0.8597682160508029,0.595
HPC,370,320,0.8597682160508029,0.595
HPC,370,330,0.8597682160508029,0.595
HPC,370,340,0.8597682160508029,0.595
HPC,370,350,0.8597682160508029,0.595
HPC,370,360,0.8597682160508029,0.595
HPC,370,370,0.8597682160508029,0.595
HPC,370,380,0.8597682160508029,0.595
HPC,370,390,0.8597682160508029,0.595
HPC,370,400,0.8597682160508029,0.595
HPC,370,410,0.8597682160508029,0.595
HPC,370,420,0.8597682160508029,0.595
HPC,370,430,0.8597682160508029,0.595
HPC,370,440,0.8597682160508029,0.595
HPC,370,450,0.8597682160508029,0.595
HPC,370,460,0.8597682160508029,0.595
HPC,370,470,0.8597682160508029,0.595
HPC,370,480,0.8597682160508029,0.595
HPC,370,490,0.8597682160508029,0.595
HPC,380,10,0.8632305160436186,0.693
HPC,380,20,0.8631784443773645,0.688
HPC,380,30,0.8646773934529226,0.71
HPC,380,40,0.8635484987380453,0.6695
HPC,380,50,0.8583222630850335,0.623
HPC,380,60,0.859084326612454,0.595
HPC,380,70,0.8578038796938958,0.595
HPC,380,80,0.8597682160508029,0.595
HPC,380,90,0.8597682160508029,0.595
HPC,380,100,0.8597682160508029,0.595
HPC,380,110,0.8597682160508029,0.595
HPC,380,120,0.8597682160508029,0.595
HPC,380,130,0.8597682160508029,0.595
HPC,380,140,0.8597682160508029,0.595
HPC,380,150,0.8597682160508029,0.595
HPC,380,160,0.8597682160508029,0.595
HPC,380,170,0.8597682160508029,0.595
HPC,380,180,0.8597682160508029,0.595
HPC,380,190,0.8597682160508029,0.595
HPC,380,200,0.8597682160508029,0.595
HPC,380,210,0.8597682160508029,0.595
HPC,380,220,0.8597682160508029,0.595
HPC,380,230,0.8597682160508029,0.595
HPC,380,240,0.8597682160508029,0.595
HPC,380,250,0.8597682160508029,0.595
HPC,380,260,0.8597682160508029,0.595
HPC,380,270,0.8597682160508029,0.595
HPC,380,280,0.8597682160508029,0.595
HPC,380,290,0.8597682160508029,0.595
HPC,380,300,0.8597682160508029,0.595
HPC,380,310,0.8597682160508029,0.595
HPC,380,320,0.8597682160508029,0.595
HPC,380,330,0.8597682160508029,0.595
HPC,380,340,0.8597682160508029,0.595
HPC,380,350,0.8597682160508029,0.595
HPC,380,360,0.8597682160508029,0.595
HPC,380,370,0.8597682160508029,0.595
HPC,380,380,0.8597682160508029,0.595
HPC,380,390,0.8597682160508029,0.595
HPC,380,400,0.8597682160508029,0.595
HPC,380,410,0.8597682160508029,0.595
HPC,380,420,0.8597682160508029,0.595
HPC,380,430,0.8597682160508029,0.595
HPC,380,440,0.8597682160508029,0.595
HPC,380,450,0.8597682160508029,0.595
HPC,380,460,0.8597682160508029,0.595
HPC,380,470,0.8597682160508029,0.595
HPC,380,480,0.8597682160508029,0.595
HPC,380,490,0.8597682160508029,0.595
HPC,390,10,0.8632305160436186,0.693
HPC,390,20,0.8631784443773645,0.688
HPC,390,30,0.8646773934529226,0.71
HPC,390,40,0.8635484987380453,0.6695
HPC,390,50,0.8583222630850335,0.623
HPC,390,60,0.859084326612454,0.595
HPC,390,70,0.8578038796938958,0.595
HPC,390,80,0.8597682160508029,0.595
HPC,390,90,0.8597682160508029,0.595
HPC,390,100,0.8597682160508029,0.595
HPC,390,110,0.8597682160508029,0.595
HPC,390,120,0.8597682160508029,0.595
HPC,390,130,0.8597682160508029,0.595
HPC,390,140,0.8597682160508029,0.595
HPC,390,150,0.8597682160508029,0.595
HPC,390,160,0.8597682160508029,0.595
HPC,390,170,0.8597682160508029,0.595
HPC,390,180,0.8597682160508029,0.595
HPC,390,190,0.8597682160508029,0.595
HPC,390,200,0.8597682160508029,0.595
HPC,390,210,0.8597682160508029,0.595
HPC,390,220,0.8597682160508029,0.595
HPC,390,230,0.8597682160508029,0.595
HPC,390,240,0.8597682160508029,0.595
HPC,390,250,0.8597682160508029,0.595
HPC,390,260,0.8597682160508029,0.595
HPC,390,270,0.8597682160508029,0.595
HPC,390,280,0.8597682160508029,0.595
HPC,390,290,0.8597682160508029,0.595
HPC,390,300,0.8597682160508029,0.595
HPC,390,310,0.8597682160508029,0.595
HPC,390,320,0.8597682160508029,0.595
HPC,390,330,0.8597682160508029,0.595
HPC,390,340,0.8597682160508029,0.595
HPC,390,350,0.8597682160508029,0.595
HPC,390,360,0.8597682160508029,0.595
HPC,390,370,0.8597682160508029,0.595
HPC,390,380,0.8597682160508029,0.595
HPC,390,390,0.8597682160508029,0.595
HPC,390,400,0.8597682160508029,0.595
HPC,390,410,0.8597682160508029,0.595
HPC,390,420,0.8597682160508029,0.595
HPC,390,430,0.8597682160508029,0.595
HPC,390,440,0.8597682160508029,0.595
HPC,390,450,0.8597682160508029,0.595
HPC,390,460,0.8597682160508029,0.595
HPC,390,470,0.8597682160508029,0.595
HPC,390,480,0.8597682160508029,0.595
HPC,390,490,0.8597682160508029,0.595
HPC,400,10,0.8632305160436186,0.693
HPC,400,20,0.8631784443773645,0.688
HPC,400,30,0.8646773934529226,0.71
HPC,400,40,0.8635484987380453,0.6695
HPC,400,50,0.8583222630850335,0.623
HPC,400,60,0.859084326612454,0.595
HPC,400,70,0.8578038796938958,0.595
HPC,400,80,0.8597682160508029,0.595
HPC,400,90,0.8597682160508029,0.595
HPC,400,100,0.8597682160508029,0.595
HPC,400,110,0.8597682160508029,0.595
HPC,400,120,0.8597682160508029,0.595
HPC,400,130,0.8597682160508029,0.595
HPC,400,140,0.8597682160508029,0.595
HPC,400,150,0.8597682160508029,0.595
HPC,400,160,0.8597682160508029,0.595
HPC,400,170,0.8597682160508029,0.595
HPC,400,180,0.8597682160508029,0.595
HPC,400,190,0.8597682160508029,0.595
HPC,400,200,0.8597682160508029,0.595
HPC,400,210,0.8597682160508029,0.595
HPC,400,220,0.8597682160508029,0.595
HPC,400,230,0.8597682160508029,0.595
HPC,400,240,0.8597682160508029,0.595
HPC,400,250,0.8597682160508029,0.595
HPC,400,260,0.8597682160508029,0.595
HPC,400,270,0.8597682160508029,0.595
HPC,400,280,0.8597682160508029,0.595
HPC,400,290,0.8597682160508029,0.595
HPC,400,300,0.8597682160508029,0.595
HPC,400,310,0.8597682160508029,0.595
HPC,400,320,0.8597682160508029,0.595
HPC,400,330,0.8597682160508029,0.595
HPC,400,340,0.8597682160508029,0.595
HPC,400,350,0.8597682160508029,0.595
HPC,400,360,0.8597682160508029,0.595
HPC,400,370,0.8597682160508029,0.595
HPC,400,380,0.8597682160508029,0.595
HPC,400,390,0.8597682160508029,0.595
HPC,400,400,0.7995195294275337,0.398
HPC,400,410,0.7995195294275337,0.398
HPC,400,420,0.7995195294275337,0.398
HPC,400,430,0.7995195294275337,0.398
HPC,400,440,0.7995195294275337,0.398
HPC,400,450,0.7995195294275337,0.398
HPC,400,460,0.7995195294275337,0.398
HPC,400,470,0.7995195294275337,0.398
HPC,400,480,0.7995195294275337,0.398
HPC,400,490,0.7995195294275337,0.398
HPC,410,10,0.8632305160436186,0.693
HPC,410,20,0.8631784443773645,0.688
HPC,410,30,0.8646773934529226,0.71
HPC,410,40,0.8635484987380453,0.6695
HPC,410,50,0.8583222630850335,0.623
HPC,410,60,0.859084326612454,0.595
HPC,410,70,0.8578038796938958,0.595
HPC,410,80,0.8597682160508029,0.595
HPC,410,90,0.8597682160508029,0.595
HPC,410,100,0.8597682160508029,0.595
HPC,410,110,0.8597682160508029,0.595
HPC,410,120,0.8597682160508029,0.595
HPC,410,130,0.8597682160508029,0.595
HPC,410,140,0.8597682160508029,0.595
HPC,410,150,0.8597682160508029,0.595
HPC,410,160,0.8597682160508029,0.595
HPC,410,170,0.8597682160508029,0.595
HPC,410,180,0.8597682160508029,0.595
HPC,410,190,0.8597682160508029,0.595
HPC,410,200,0.8597682160508029,0.595
HPC,410,210,0.8597682160508029,0.595
HPC,410,220,0.8597682160508029,0.595
HPC,410,230,0.8597682160508029,0.595
HPC,410,240,0.8597682160508029,0.595
